shoulder_width_px,hip_width_px,torso_len_L_px,torso_len_R_px,upperarm_L_px,forearm_L_px,thigh_L_px,shank_L_px,hip_to_shoulder,shoulder_to_legspan,torsoL_to_legspan,torsoR_to_legspan,torsoMean_to_legspan,upperarmL_to_shoulder,forearmL_to_shoulder,armL_to_legspan,forearm_to_upperarm_L,thighL_to_legspan,shankL_to_legspan,shank_to_thigh_L,legL_to_torsoMean,ankle_span_to_shoulder,headprox_to_shoulder,headprox_to_legspan,shoulder_to_hip_midline,shoulder_hip_ratio_LR,lateral_balance,foot_angle_L_normpi,foot_angle_R_normpi,arm_symmetry_L_over_R,height in cm,weight in grams,filename,gender,age in months
0.1984498358949164,0.1076507878543376,0.2215129038741265,0.2149121467587849,0.1121051466282091,0.0909469013612752,0.134162704296645,0.1131057620968845,0.5424584372614,0.8055094849304417,0.8991226639238803,0.8723301375398059,0.885726400731843,0.5649042042421808,0.4582866040233648,0.8241899009515419,0.811264282655068,0.5445674991240145,0.4590972008541752,0.8430492117004306,1.133154322992855,0.2965674897524341,0.4029028819208476,0.3245420928930526,0.8664317906568065,1.0307137461278548,-0.8639606715002786,0.5860624121181501,0.6546714220400529,0.9760991470871117,100.0,15000,child0001,f,42
0.1742313641132682,0.0978123943266529,0.1753606963558596,0.1803301474328567,0.0975354405340703,0.0818051040581979,0.1276263349084775,0.1199710821827462,0.5613937239397659,0.7076718595743121,0.7122588445426002,0.7324431592474764,0.7223510018950383,0.5598041491006309,0.4695199654467279,0.7284237102464117,0.8387218390593362,0.5183771946859151,0.4872840160294725,0.9400182358035986,1.3922057394218386,0.2758384348479963,0.425117107599182,0.300843414071566,0.7054870374469582,0.9724424831469328,-0.7048211966935479,0.9939882271936888,0.9647403515104652,0.9170573877607556,118.0,28400,child0002,f,78
0.1736564802643098,0.1101545747930218,0.1916813467596212,0.1976355256313963,0.0919477266976207,0.0825775720078277,0.1215423426850022,0.1046807218834824,0.6343245850967589,0.7653938467529711,0.8448387478764827,0.8710818910289116,0.8579603194526971,0.5294805385763536,0.4755225482063349,0.7692231785912119,0.8980925899276698,0.5356999120876512,0.4613820358522107,0.8612695754497706,1.1621539193979415,0.6538130520848834,0.4091462864564591,0.3131580500756022,0.8464290492001227,0.969872932243568,-0.8437534051984092,0.624966458289363,0.7747938449111161,0.93539467685342,95.7,19000,child0003,m,33
0.1670072821997536,0.0917471980809953,0.1826119770022603,0.18941918724335,0.0968475382380141,0.0859717438940849,0.1257478261337448,0.1272024686794529,0.5493604642416646,0.6771914843586754,0.7404663685259071,0.7680686667418104,0.7542675176338587,0.5799000915551512,0.5147784142206213,0.7413069622218322,0.8877019019605785,0.5098900833110673,0.5157884581110423,1.0115679339391594,1.3598339016900385,0.440873199037826,0.4435903878928666,0.300395633224411,0.7386616082132258,0.9640627206770538,-0.7384413001820921,0.7755781931108088,0.542990436869593,0.9777097631486452,109.5,21400,child0004,m,53
0.136463691930605,0.0728368112679021,0.1553874441512755,0.1589342000919312,0.082737999114958,0.0676398667604396,0.0986126519838124,0.0871740494724787,0.5337449854789318,0.7040926787432674,0.8017309237916379,0.8200306257546685,0.8108807747731531,0.606300459444057,0.4956620021304722,0.7758837014445351,0.817518763856729,0.5087979469921429,0.4497797849495978,0.8840047166238734,1.1821438635166883,0.5555566574320472,0.4651937059030727,0.3275394825238021,0.7940840734975202,0.977684123753074,-0.7940838768904828,0.3762730582329995,0.7882512338417469,0.948852737567706,93.5,12100,child0005,m,36
0.2370110447665802,0.1217537668978121,0.2297447990203063,0.2491363239012876,0.1116522663587917,0.1023167645274115,0.1368746940301677,0.1197399422916669,0.5137050343696897,0.9206407393945288,0.8924158865693781,0.9677399197678992,0.9300779031686384,0.4710846554376914,0.4316961879484473,0.8311368231662312,0.9163877085899822,0.5316731954008157,0.4651153245412067,0.8748143193311962,1.071725837745538,0.4397828160195568,0.43825740746495,0.4034776236536608,0.9030783130626232,0.9221650035718412,-0.9030132567616984,0.5406287207252894,0.6132526880876007,0.9441327163438596,94.0,13500,child0006,m,34
0.2089545236416435,0.1098044473204122,0.2291570050283,0.2282289228709166,0.1142242036585191,0.0961616575836333,0.1375744417973434,0.1296048255590074,0.5254944731836798,0.7908146189742762,0.8672734452379429,0.8637610018369729,0.8655172235374579,0.5466462351129253,0.4602037606448299,0.7962316957594209,0.8418676121491292,0.5206677408771947,0.4905057280188389,0.9420705173561544,1.1682880957160664,0.583820255034741,0.3739723094084322,0.2957427693717594,0.8449367524769398,1.004066452865434,-0.8448133183503554,0.5522852337408796,0.7000697282655897,0.9413886890076176,100.0,14200,child0007,m,48
0.1845989036667905,0.1025988834922638,0.2006617503826966,0.206551914827742,0.1177551438161635,0.1115487370234637,0.16053046457342,0.1274291850059708,0.5557935689448057,0.634662338474379,0.6898873894187444,0.7101381355848152,0.7000127625017798,0.637897308581621,0.6042762703770674,0.78836078841301,0.9472939644794698,0.551913570551037,0.4381093437681294,0.7938006368111514,1.414292663437903,0.3181696938109025,0.4815982214637903,0.305652253439311,0.6856750855226863,0.9714833704158224,-0.6855983153464259,0.6167656065179198,0.7159780738091155,1.0152765712682474,116.0,22000,child0008,f,60
0.1986960931885509,0.1082784047743695,0.2151984712329007,0.2214341791351345,0.1183599806626148,0.0958197180465712,0.1573337282786565,0.1456933551110044,0.5449448101207489,0.6645407555469935,0.7197330977713964,0.7405884753192001,0.7301607865452983,0.5956834820617144,0.482242587203987,0.7163258044936301,0.8095617920021919,0.5262039780727223,0.4872726520685417,0.9260147630453676,1.3880184321270577,0.4161336594631582,0.5456611211064623,0.3626140536927079,0.7143578868535584,0.971839451675487,-0.7135232537506837,0.8582368944567815,0.7121912200182179,1.0173840439316193,102.0,14400,child0009,f,46
0.1689500261613753,0.097292764051058,0.1895314078845858,0.1911622941795693,0.0941723927493734,0.0874072118539558,0.135669725436261,0.1218831425608315,0.5758671144455891,0.6813033484753095,0.76429927693334,0.7708759453068232,0.7675876111200816,0.5573979175322721,0.5173554206524208,0.7322330480902478,0.9281617393600456,0.5470980995182706,0.4915026948268811,0.8983812871213733,1.353071335830449,0.5893142561095579,0.413520079498785,0.2817326148242984,0.7538735382248388,0.9914685775142904,-0.75171705846335,0.5102071350891485,0.893803152314916,0.9723256389616364,104.0,17400,child0010,m,66
